seq,key,time,price,size,sequence,bid,ask,last,bidSize,askSize,lastSize,quoteTime,tradeTime,level,bidIncr,askIncr,TimeDate,TradeDate,QuoteDate
12393,QQQ,1603320658749,285.31,25,126242,285.28,285.32,0,0,0,0,0,0,3,0,0,10/21/2020 10:50:58 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12394,QQQ,1603320682905,285.27,100,126243,285.27,285.32,0,0,0,0,0,0,2,0,0,10/21/2020 10:51:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12395,QQQ,1603320701329,285.25,100,126244,285.24,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:51:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12396,QQQ,1603320718930,285.2,200,126245,285.2,285.23,0,0,0,0,0,0,2,0,0,10/21/2020 10:51:58 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12397,QQQ,1603320733583,285.2,400,126246,285.2,285.23,0,0,0,0,0,0,2,0,0,10/21/2020 10:52:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12398,QQQ,1603320738251,285.21,20,126247,285.2,285.23,0,0,0,0,0,0,2,0,0,10/21/2020 10:52:18 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12399,QQQ,1603320804574,285.17,100,126248,285.17,285.19,0,0,0,0,0,0,2,0,0,10/21/2020 10:53:24 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12400,QQQ,1603320816566,285.16,25,126249,285.14,285.18,0,0,0,0,0,0,3,0,0,10/21/2020 10:53:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12401,QQQ,1603320895898,285.12,600,126250,285.1,285.13,0,0,0,0,0,0,3,0,0,10/21/2020 10:54:55 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12402,QQQ,1603320976307,285.12,5,126251,285.11,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:56:16 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12403,QQQ,1603320977941,285.11,1,126252,285.11,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:56:17 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12404,QQQ,1603321005919,285.15,19,126253,285.14,285.18,0,0,0,0,0,0,2,0,0,10/21/2020 10:56:45 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12405,QQQ,1603321045820,285.12,30,126254,285.12,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:57:25 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12406,QQQ,1603321057980,285.11,20,126255,285.1,285.14,0,0,0,0,0,0,2,0,0,10/21/2020 10:57:37 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12407,QQQ,1603321058807,285.11,600,126256,285.1,285.14,0,0,0,0,0,0,2,0,0,10/21/2020 10:57:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12408,QQQ,1603321058807,285.11,375,126257,285.1,285.14,0,0,0,0,0,0,2,0,0,10/21/2020 10:57:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12409,QQQ,1603321058816,285.1,100,126258,285.1,285.14,0,0,0,0,0,0,2,0,0,10/21/2020 10:57:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12410,QQQ,1603321082751,285.03,200,126259,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12411,QQQ,1603321082751,285.04,600,126260,285.04,285.09,0,0,0,0,0,0,2,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12412,QQQ,1603321082752,285.01,100,126261,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12413,QQQ,1603321082752,285,20,126262,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12414,QQQ,1603321082752,285,100,126263,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12415,QQQ,1603321082752,284.98,10,126264,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12416,QQQ,1603321082774,284.96,50,126265,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12417,QQQ,1603321082774,284.96,100,126266,285.04,285.09,0,0,0,0,0,0,1,0,0,10/21/2020 10:58:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12418,QQQ,1603321084758,284.96,20,126267,284.91,284.96,0,0,0,0,0,0,4,0,0,10/21/2020 10:58:04 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12419,QQQ,1603321086545,284.95,6,126268,284.93,284.97,0,0,0,0,0,0,3,0,0,10/21/2020 10:58:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12420,QQQ,1603321086545,284.95,6,126269,284.93,284.97,0,0,0,0,0,0,3,0,0,10/21/2020 10:58:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12421,QQQ,1603321086545,284.95,7,126270,284.93,284.97,0,0,0,0,0,0,3,0,0,10/21/2020 10:58:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12422,QQQ,1603321086545,284.95,6,126271,284.93,284.97,0,0,0,0,0,0,3,0,0,10/21/2020 10:58:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12423,QQQ,1603321086545,284.95,14,126272,284.93,284.97,0,0,0,0,0,0,3,0,0,10/21/2020 10:58:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12424,QQQ,1603321100723,284.96,200,126273,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:58:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12425,QQQ,1603321100723,284.96,200,126274,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:58:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12426,QQQ,1603321106982,284.98,200,126275,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:58:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12427,QQQ,1603321106982,284.98,200,126276,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:58:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12428,QQQ,1603321112814,285.019,100,126277,285.01,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:58:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12429,QQQ,1603321149136,285.05,100,126278,285.03,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:59:09 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12430,QQQ,1603321167557,285,1,126279,284.99,285.03,0,0,0,0,0,0,3,0,0,10/21/2020 10:59:27 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12431,QQQ,1603321177708,284.92,200,126280,284.92,284.97,0,0,0,0,0,0,2,0,0,10/21/2020 10:59:37 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12432,QQQ,1603321177708,284.92,600,126281,284.92,284.97,0,0,0,0,0,0,2,0,0,10/21/2020 10:59:37 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12433,QQQ,1603321187401,284.93,1,126282,284.93,0,0,0,0,0,0,0,0,0,0,10/21/2020 10:59:47 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12434,QQQ,1603321192333,284.9,30,126283,284.91,284.96,0,0,0,0,0,0,1,0,0,10/21/2020 10:59:52 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12435,QQQ,1603321195740,284.9,200,126284,284.9,284.95,0,0,0,0,0,0,2,0,0,10/21/2020 10:59:55 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12436,QQQ,1603321195740,284.9,300,126285,284.9,284.95,0,0,0,0,0,0,2,0,0,10/21/2020 10:59:55 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12437,QQQ,1603321226302,285.02,30,126286,285.02,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:00:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12438,QQQ,1603321236010,285.06,10,126287,285.03,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:00:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12439,QQQ,1603321239683,285,50,126288,285,285.04,0,0,0,0,0,0,2,0,0,10/21/2020 11:00:39 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12440,QQQ,1603321285583,284.98,10,126289,284.96,285,0,0,0,0,0,0,3,0,0,10/21/2020 11:01:25 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12441,QQQ,1603321285583,284.96,40,126290,284.96,285,0,0,0,0,0,0,2,0,0,10/21/2020 11:01:25 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12442,QQQ,1603321287842,284.97,200,126291,284.96,285,0,0,0,0,0,0,3,0,0,10/21/2020 11:01:27 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12443,QQQ,1603321287842,284.97,100,126292,284.96,285,0,0,0,0,0,0,3,0,0,10/21/2020 11:01:27 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12444,QQQ,1603321291396,284.97,200,126293,284.97,285.02,0,0,0,0,0,0,2,0,0,10/21/2020 11:01:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12445,QQQ,1603321291396,284.97,300,126294,284.97,285.02,0,0,0,0,0,0,2,0,0,10/21/2020 11:01:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12446,QQQ,1603321320636,284.97,20,126295,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:02:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12447,QQQ,1603321345948,284.97,100,126296,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:02:25 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12448,QQQ,1603321364680,284.99,75,126297,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:02:44 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12449,QQQ,1603321392829,284.96,3,126298,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:03:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12450,QQQ,1603321392829,284.96,25,126299,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:03:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12451,QQQ,1603321392831,284.95,200,126300,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:03:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12452,QQQ,1603321392831,284.95,200,126301,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:03:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12453,QQQ,1603321392831,284.95,200,126302,284.95,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:03:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12454,QQQ,1603321394416,284.95,100,126303,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:14 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12455,QQQ,1603321404059,284.95,100,126304,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:24 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12456,QQQ,1603321406715,284.95,900,126305,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12457,QQQ,1603321406715,284.95,200,126306,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12458,QQQ,1603321406715,284.95,900,126307,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12459,QQQ,1603321406715,284.95,172,126308,284.94,284.95,0,0,0,0,0,0,4,0,0,10/21/2020 11:03:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12460,QQQ,1603321443533,284.96,100,126309,284.96,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:04:03 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12461,QQQ,1603321450485,284.82,1,126310,284.92,284.96,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12462,QQQ,1603321450582,284.8,70,126311,284.92,284.96,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12463,QQQ,1603321450582,284.8,20,126312,284.92,284.96,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12464,QQQ,1603321450657,284.78,15,126313,284.77,284.82,0,0,0,0,0,0,3,0,0,10/21/2020 11:04:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12465,QQQ,1603321450657,284.78,15,126314,284.77,284.82,0,0,0,0,0,0,3,0,0,10/21/2020 11:04:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12466,QQQ,1603321453772,284.76,200,126315,284.76,284.8,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12467,QQQ,1603321453772,284.76,200,126316,284.76,284.8,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12468,QQQ,1603321453772,284.76,200,126317,284.76,284.8,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12469,QQQ,1603321453772,284.76,200,126318,284.76,284.8,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12470,QQQ,1603321453772,284.76,200,126319,284.76,284.8,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12471,QQQ,1603321457621,284.7,100,126320,284.73,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:17 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12472,QQQ,1603321462482,284.73,200,126321,284.76,284.81,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12473,QQQ,1603321462482,284.73,600,126322,284.76,284.81,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12474,QQQ,1603321462482,284.73,200,126323,284.76,284.81,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12475,QQQ,1603321463913,284.74,5,126324,284.73,284.78,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:23 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12476,QQQ,1603321473711,284.73,200,126325,284.74,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12477,QQQ,1603321473711,284.72,200,126326,284.74,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12478,QQQ,1603321473711,284.72,100,126327,284.74,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12479,QQQ,1603321473711,284.74,100,126328,284.74,284.77,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12480,QQQ,1603321473711,284.73,200,126329,284.74,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12481,QQQ,1603321473711,284.73,200,126330,284.74,284.77,0,0,0,0,0,0,1,0,0,10/21/2020 11:04:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12482,QQQ,1603321476140,284.74,200,126331,284.74,284.78,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12483,QQQ,1603321476140,284.74,188,126332,284.74,284.78,0,0,0,0,0,0,2,0,0,10/21/2020 11:04:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12484,QQQ,1603321481438,284.83,200,126333,284.78,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:04:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12485,QQQ,1603321490946,284.8,200,126334,284.79,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:04:50 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12486,QQQ,1603321496165,284.84,20,126335,284.8,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:04:56 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12487,QQQ,1603321496890,284.8,300,126336,284.8,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:04:56 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12488,QQQ,1603321500143,284.83,200,126337,284.83,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 11:05:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12489,QQQ,1603321500143,284.83,200,126338,284.83,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 11:05:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12490,QQQ,1603321500143,284.83,100,126339,284.83,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 11:05:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12491,QQQ,1603321518310,285.01,100,126340,284.98,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:05:18 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12492,QQQ,1603321523146,285.02,200,126341,284.97,285.02,0,0,0,0,0,0,4,0,0,10/21/2020 11:05:23 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12493,QQQ,1603321538285,284.93,200,126342,284.91,284.96,0,0,0,0,0,0,3,0,0,10/21/2020 11:05:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12494,QQQ,1603321601034,284.91,5,126343,284.9,284.94,0,0,0,0,0,0,3,0,0,10/21/2020 11:06:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12495,QQQ,1603321627076,284.94,200,126344,284.93,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12496,QQQ,1603321633931,284.94,200,126345,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12497,QQQ,1603321633931,284.94,200,126346,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12498,QQQ,1603321633931,284.94,200,126347,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12499,QQQ,1603321633931,284.94,200,126348,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12500,QQQ,1603321633931,284.94,200,126349,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12501,QQQ,1603321633932,284.931,600,126350,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12502,QQQ,1603321633936,284.93,300,126351,284.94,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:13 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12503,QQQ,1603321658488,284.93,200,126352,284.89,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
12504,QQQ,1603321676595,284.9,210,126353,284.91,0,0,0,0,0,0,0,0,0,0,10/21/2020 11:07:56 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3133,QQQ,1603321822177,284.98,120,126354,284.98,284.98,0,0,0,0,0,0,2,0,0,10/21/2020 11:10:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3134,QQQ,1603321843024,285,1,126355,284.96,285,0,0,0,0,0,0,4,0,0,10/21/2020 11:10:43 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3135,QQQ,1603321856600,285,20,126356,285,285.04,0,0,0,0,0,0,2,0,0,10/21/2020 11:10:56 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3136,QQQ,1603321859332,285,600,126357,285,285.05,0,0,0,0,0,0,2,0,0,10/21/2020 11:10:59 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3137,QQQ,1603321859332,285,200,126358,285,285.05,0,0,0,0,0,0,2,0,0,10/21/2020 11:10:59 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3138,QQQ,1603321859332,285,500,126359,285,285.05,0,0,0,0,0,0,2,0,0,10/21/2020 11:10:59 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3139,QQQ,1603321902235,285.02,5,126360,285.02,285.06,0,0,0,0,0,0,2,0,0,10/21/2020 11:11:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
