seq,key,time,price,size,sequence,bid,ask,last,bidSize,askSize,lastSize,quoteTime,tradeTime,level,bidIncr,askIncr,TimeDate,TradeDate,QuoteDate
3140,QQQ,1603321911085,285.04,1,126361,285.04,285.09,0,0,0,0,0,0,2,0,0,10/21/2020 11:11:51 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3141,QQQ,1603321931461,285.1,100,126362,285.04,285.1,0,0,0,0,0,0,4,0,0,10/21/2020 11:12:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3142,QQQ,1603321934121,285.1,100,126363,285.09,285.1,0,0,0,0,0,0,4,0,0,10/21/2020 11:12:14 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3143,QQQ,1603321934121,285.1,1,126364,285.09,285.1,0,0,0,0,0,0,4,0,0,10/21/2020 11:12:14 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3144,QQQ,1603321949439,285.07,50,126365,285.07,285.11,0,0,0,0,0,0,2,0,0,10/21/2020 11:12:29 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3145,QQQ,1603322037271,285.13,100,126366,285.13,285.14,0,0,0,0,0,0,2,0,0,10/21/2020 11:13:57 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3146,QQQ,1603322037286,285.14,100,126367,285.13,285.14,0,0,0,0,0,0,4,0,0,10/21/2020 11:13:57 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3147,QQQ,1603322078733,285.15,150,126368,285.11,285.15,0,0,0,0,0,0,4,0,0,10/21/2020 11:14:38 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3148,QQQ,1603322177417,285.14,100,126369,285.14,285.15,0,0,0,0,0,0,2,0,0,10/21/2020 11:16:17 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3149,QQQ,1603322188168,285.15,100,126370,285.1,285.15,0,0,0,0,0,0,4,0,0,10/21/2020 11:16:28 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
3150,QQQ,1603322322743,285.09,2,126371,285.09,285.13,0,0,0,0,0,0,2,0,0,10/21/2020 11:18:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4827,QQQ,1603322526486,284.87,50,126397,284.87,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4828,QQQ,1603322526797,284.87,1000,126398,284.87,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4829,QQQ,1603322527164,284.87,46,126399,284.87,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4830,QQQ,1603322527165,284.87,100,126400,284.87,284.88,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4831,QQQ,1603322537013,284.78,200,126401,284.78,284.82,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:17 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4832,QQQ,1603322537524,284.74,100,126402,284.78,284.82,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:17 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4833,QQQ,1603322541110,284.7,50,126403,284.68,284.73,0,0,0,0,0,0,3,0,0,10/21/2020 7:22:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4834,QQQ,1603322541117,284.67,300,126404,284.68,284.73,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4835,QQQ,1603322542494,284.65,200,126405,284.59,284.63,0,0,0,0,0,0,5,0,0,10/21/2020 7:22:22 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4836,QQQ,1603322543782,284.6,20,126406,284.61,284.65,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:23 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4837,QQQ,1603322551598,284.55,500,126407,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4838,QQQ,1603322551598,284.55,70,126408,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4839,QQQ,1603322551605,284.52,7,126409,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4840,QQQ,1603322551635,284.5,100,126410,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4841,QQQ,1603322551635,284.5,10,126411,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4842,QQQ,1603322551635,284.5,200,126412,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4843,QQQ,1603322551635,284.5,50,126413,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4844,QQQ,1603322551646,284.48,1,126414,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4845,QQQ,1603322551646,284.48,1,126415,284.56,284.6,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4846,QQQ,1603322552520,284.4,20,126416,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4847,QQQ,1603322552520,284.41,600,126417,284.41,284.45,0,0,0,0,0,0,2,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4848,QQQ,1603322552520,284.4,20,126418,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4849,QQQ,1603322552520,284.4,200,126419,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4850,QQQ,1603322552520,284.4,1000,126420,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4851,QQQ,1603322552520,284.4,500,126421,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4852,QQQ,1603322552520,284.4,15,126422,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4853,QQQ,1603322552520,284.4,50,126423,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4854,QQQ,1603322552521,284.35,160,126424,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4855,QQQ,1603322552521,284.39,500,126425,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4856,QQQ,1603322552521,284.35,300,126426,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4857,QQQ,1603322552607,284.33,30,126427,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4858,QQQ,1603322552607,284.33,230,126428,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4859,QQQ,1603322552744,284.3,50,126429,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4860,QQQ,1603322552744,284.3,5,126430,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4861,QQQ,1603322552749,284.29,50,126431,284.41,284.45,0,0,0,0,0,0,1,0,0,10/21/2020 7:22:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4862,QQQ,1603322556520,284.37,14,126432,284.33,284.34,0,0,0,0,0,0,5,0,0,10/21/2020 7:22:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4863,QQQ,1603322556520,284.37,14,126433,284.33,284.34,0,0,0,0,0,0,5,0,0,10/21/2020 7:22:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4864,QQQ,1603322556520,284.37,14,126434,284.33,284.34,0,0,0,0,0,0,5,0,0,10/21/2020 7:22:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4865,QQQ,1603322556520,284.37,15,126435,284.33,284.34,0,0,0,0,0,0,5,0,0,10/21/2020 7:22:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4866,QQQ,1603322579657,284.57,100,126436,284.52,284.57,0,0,0,0,0,0,4,0,0,10/21/2020 7:22:59 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4867,QQQ,1603322586119,284.53,100,126437,284.53,284.58,0,0,0,0,0,0,2,0,0,10/21/2020 7:23:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4868,QQQ,1603322586122,284.53,100,126438,284.53,284.58,0,0,0,0,0,0,2,0,0,10/21/2020 7:23:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4869,QQQ,1603322592240,284.53,75,126439,284.48,284.53,0,0,0,0,0,0,4,0,0,10/21/2020 7:23:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4870,QQQ,1603322622717,284.56,100,126440,284.56,284.61,0,0,0,0,0,0,2,0,0,10/21/2020 7:23:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4871,QQQ,1603322637508,284.62,5,126441,284.56,284.61,0,0,0,0,0,0,5,0,0,10/21/2020 7:23:57 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4872,QQQ,1603322639443,284.62,100,126442,284.56,284.61,0,0,0,0,0,0,5,0,0,10/21/2020 7:23:59 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4873,QQQ,1603322651473,284.6,200,126443,284.55,284.59,0,0,0,0,0,0,5,0,0,10/21/2020 7:24:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4874,QQQ,1603322651473,284.6,300,126444,284.55,284.59,0,0,0,0,0,0,5,0,0,10/21/2020 7:24:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4875,QQQ,1603322655324,284.56,75,126445,284.57,284.62,0,0,0,0,0,0,1,0,0,10/21/2020 7:24:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4876,QQQ,1603322673848,284.56,120,126446,284.57,284.61,0,0,0,0,0,0,1,0,0,10/21/2020 7:24:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4877,QQQ,1603322675667,284.59,200,126447,284.55,284.6,0,0,0,0,0,0,3,0,0,10/21/2020 7:24:35 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4878,QQQ,1603322675672,284.59,800,126448,284.55,284.6,0,0,0,0,0,0,3,0,0,10/21/2020 7:24:35 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4879,QQQ,1603322676139,284.58,50,126449,284.55,284.59,0,0,0,0,0,0,3,0,0,10/21/2020 7:24:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4880,QQQ,1603322680164,284.55,8,126450,284.53,284.58,0,0,0,0,0,0,3,0,0,10/21/2020 7:24:40 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4881,QQQ,1603322681285,284.54,100,126451,284.49,284.55,0,0,0,0,0,0,4,0,0,10/21/2020 7:24:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4882,QQQ,1603322702189,284.5,300,126452,284.48,284.52,0,0,0,0,0,0,3,0,0,10/21/2020 7:25:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4883,QQQ,1603322702189,284.49,500,126453,284.48,284.52,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4884,QQQ,1603322702689,284.52,200,126454,284.49,284.52,0,0,0,0,0,0,4,0,0,10/21/2020 7:25:02 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4885,QQQ,1603322705772,284.49,100,126455,284.49,284.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:05 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4886,QQQ,1603322705772,284.49,300,126456,284.49,284.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:05 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4887,QQQ,1603322705772,284.49,600,126457,284.49,284.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:05 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4888,QQQ,1603322711751,284.52,300,126458,284.5,284.52,0,0,0,0,0,0,4,0,0,10/21/2020 7:25:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4889,QQQ,1603322721481,284.59,200,126459,284.58,284.62,0,0,0,0,0,0,3,0,0,10/21/2020 7:25:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4890,QQQ,1603322721481,284.58,200,126460,284.58,284.62,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4891,QQQ,1603322721481,284.58,100,126461,284.58,284.62,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4892,QQQ,1603322723331,284.64,200,126462,284.6,284.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:25:23 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4893,QQQ,1603322729884,284.58,200,126463,284.58,284.62,0,0,0,0,0,0,2,0,0,10/21/2020 7:25:29 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4894,QQQ,1603322745380,284.63,2,126464,284.64,284.69,0,0,0,0,0,0,1,0,0,10/21/2020 7:25:45 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4895,QQQ,1603322746615,284.68,1,126465,284.63,284.69,0,0,0,0,0,0,3,0,0,10/21/2020 7:25:46 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4896,QQQ,1603322767179,284.63,43,126466,284.63,284.68,0,0,0,0,0,0,2,0,0,10/21/2020 7:26:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4897,QQQ,1603322786216,284.64,1,126467,284.64,284.67,0,0,0,0,0,0,2,0,0,10/21/2020 7:26:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4898,QQQ,1603322815874,284.67,300,126468,284.62,284.67,0,0,0,0,0,0,4,0,0,10/21/2020 7:26:55 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4899,QQQ,1603322817595,284.67,100,126469,284.63,284.67,0,0,0,0,0,0,4,0,0,10/21/2020 7:26:57 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4900,QQQ,1603322840344,284.67,100,126470,284.66,284.67,0,0,0,0,0,0,4,0,0,10/21/2020 7:27:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4901,QQQ,1603322860021,284.69,2,126471,284.64,284.69,0,0,0,0,0,0,4,0,0,10/21/2020 7:27:40 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4902,QQQ,1603322862776,284.67,47,126472,284.63,284.69,0,0,0,0,0,0,3,0,0,10/21/2020 7:27:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4903,QQQ,1603322890855,284.65,1,126473,284.61,284.66,0,0,0,0,0,0,3,0,0,10/21/2020 7:28:10 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4904,QQQ,1603322955171,284.59,500,126474,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4905,QQQ,1603322955172,284.59,200,126475,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4906,QQQ,1603322955173,284.59,200,126476,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4907,QQQ,1603322955174,284.59,200,126477,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4908,QQQ,1603322955175,284.59,200,126478,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4909,QQQ,1603322955175,284.59,200,126479,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4910,QQQ,1603322955175,284.59,370,126480,284.59,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4911,QQQ,1603322960161,284.58,100,126481,284.57,284.58,0,0,0,0,0,0,4,0,0,10/21/2020 7:29:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4912,QQQ,1603322961971,284.57,80,126482,284.54,284.58,0,0,0,0,0,0,4,0,0,10/21/2020 7:29:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4913,QQQ,1603322972565,284.54,100,126483,284.5,284.55,0,0,0,0,0,0,4,0,0,10/21/2020 7:29:32 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4914,QQQ,1603322982185,284.5,33,126484,284.5,284.55,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4915,QQQ,1603322982185,284.5,300,126485,284.5,284.55,0,0,0,0,0,0,2,0,0,10/21/2020 7:29:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4916,QQQ,1603323011786,284.53,5,126486,284.48,284.53,0,0,0,0,0,0,4,0,0,10/21/2020 7:30:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4917,QQQ,1603323044714,284.61,1,126487,284.57,284.61,0,0,0,0,0,0,4,0,0,10/21/2020 7:30:44 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4918,QQQ,1603323048169,284.62,100,126488,284.57,284.62,0,0,0,0,0,0,4,0,0,10/21/2020 7:30:48 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4919,QQQ,1603323052852,284.57,200,126489,284.57,284.62,0,0,0,0,0,0,2,0,0,10/21/2020 7:30:52 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4920,QQQ,1603323078519,284.6,100,126490,284.6,284.61,0,0,0,0,0,0,2,0,0,10/21/2020 7:31:18 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4921,QQQ,1603323120149,284.59,11,126491,284.59,284.62,0,0,0,0,0,0,2,0,0,10/21/2020 7:32:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4922,QQQ,1603323127673,284.6,10,126492,284.58,284.62,0,0,0,0,0,0,3,0,0,10/21/2020 7:32:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4923,QQQ,1603323140007,284.6,500,126493,284.6,284.63,0,0,0,0,0,0,2,0,0,10/21/2020 7:32:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4924,QQQ,1603323140007,284.6,500,126494,284.6,284.63,0,0,0,0,0,0,2,0,0,10/21/2020 7:32:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4925,QQQ,1603323153997,284.58,188,126495,284.58,284.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:32:33 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4926,QQQ,1603323160093,284.6,5,126496,284.56,284.6,0,0,0,0,0,0,4,0,0,10/21/2020 7:32:40 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4927,QQQ,1603323162843,284.59,20,126497,284.56,284.6,0,0,0,0,0,0,3,0,0,10/21/2020 7:32:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4928,QQQ,1603323180341,284.61,100,126498,284.56,284.61,0,0,0,0,0,0,4,0,0,10/21/2020 7:33:00 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4929,QQQ,1603323192609,284.58,69,126499,284.57,284.63,0,0,0,0,0,0,2,0,0,10/21/2020 7:33:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4930,QQQ,1603323192773,284.58,31,126500,284.57,284.63,0,0,0,0,0,0,2,0,0,10/21/2020 7:33:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4931,QQQ,1603323209442,284.61,600,126501,284.56,284.61,0,0,0,0,0,0,4,0,0,10/21/2020 7:33:29 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4932,QQQ,1603323209442,284.61,400,126502,284.56,284.61,0,0,0,0,0,0,4,0,0,10/21/2020 7:33:29 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4933,QQQ,1603323221116,284.58,1,126503,284.53,284.6,0,0,0,0,0,0,3,0,0,10/21/2020 7:33:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4934,QQQ,1603323221116,284.58,499,126504,284.53,284.6,0,0,0,0,0,0,3,0,0,10/21/2020 7:33:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4935,QQQ,1603323222625,284.54,200,126505,284.53,284.57,0,0,0,0,0,0,3,0,0,10/21/2020 7:33:42 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
