seq,key,time,price,size,sequence,bid,ask,last,bidSize,askSize,lastSize,quoteTime,tradeTime,level,bidIncr,askIncr,TimeDate,TradeDate,QuoteDate
4936,QQQ,1603323230762,284.55,1,126506,284.55,284.57,0,0,0,0,0,0,2,0,0,10/21/2020 7:33:50 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
4937,QQQ,1603323235453,284.57,200,126507,284.54,284.57,0,0,0,0,0,0,4,0,0,10/21/2020 7:33:55 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49768,QQQ,1603323625526,283.42,25,127089,283.42,283.45,0,0,0,0,0,0,2,0,0,10/21/2020 7:40:25 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49769,QQQ,1603323626726,283.39,500,127090,283.42,283.47,0,0,0,0,0,0,1,0,0,10/21/2020 7:40:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49770,QQQ,1603323626744,283.4,200,127091,283.42,283.47,0,0,0,0,0,0,1,0,0,10/21/2020 7:40:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49771,QQQ,1603323626744,283.4,200,127092,283.42,283.47,0,0,0,0,0,0,1,0,0,10/21/2020 7:40:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49772,QQQ,1603323626745,283.39,100,127093,283.42,283.47,0,0,0,0,0,0,1,0,0,10/21/2020 7:40:26 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49773,QQQ,1603323627818,283.44,5,127094,283.39,283.46,0,0,0,0,0,0,3,0,0,10/21/2020 7:40:27 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49774,QQQ,1603323630314,283.43,1,127095,283.42,283.46,0,0,0,0,0,0,2,0,0,10/21/2020 7:40:30 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49775,QQQ,1603323631154,283.47,200,127096,283.41,283.47,0,0,0,0,0,0,4,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49776,QQQ,1603323631154,283.47,200,127097,283.41,283.47,0,0,0,0,0,0,4,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49777,QQQ,1603323631154,283.48,200,127098,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49778,QQQ,1603323631155,283.48,200,127099,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49779,QQQ,1603323631155,283.48,200,127100,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49780,QQQ,1603323631155,283.48,200,127101,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49781,QQQ,1603323631155,283.49,200,127102,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49782,QQQ,1603323631155,283.49,200,127103,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49783,QQQ,1603323631155,283.49,200,127104,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49784,QQQ,1603323631156,283.49,200,127105,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49785,QQQ,1603323631156,283.5,800,127106,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49786,QQQ,1603323631156,283.5,1000,127107,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49787,QQQ,1603323631156,283.5,200,127108,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49788,QQQ,1603323631156,283.5,1000,127109,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49789,QQQ,1603323631156,283.5,200,127110,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49790,QQQ,1603323631157,283.51,200,127111,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49791,QQQ,1603323631157,283.51,100,127112,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49792,QQQ,1603323631158,283.51,100,127113,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49793,QQQ,1603323631158,283.51,200,127114,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49794,QQQ,1603323631158,283.51,200,127115,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49795,QQQ,1603323631159,283.52,200,127116,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49796,QQQ,1603323631159,283.52,200,127117,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49797,QQQ,1603323631159,283.52,200,127118,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49798,QQQ,1603323631160,283.52,200,127119,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49799,QQQ,1603323631160,283.53,200,127120,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49800,QQQ,1603323631160,283.53,200,127121,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49801,QQQ,1603323631161,283.54,200,127122,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49802,QQQ,1603323631161,283.54,200,127123,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49803,QQQ,1603323631161,283.54,200,127124,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49804,QQQ,1603323631161,283.55,200,127125,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49805,QQQ,1603323631161,283.56,200,127126,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49806,QQQ,1603323631161,283.56,200,127127,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49807,QQQ,1603323631162,283.56,200,127128,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49808,QQQ,1603323631162,283.55,800,127129,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49809,QQQ,1603323631162,283.55,25,127130,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49810,QQQ,1603323631162,283.58,200,127131,283.41,283.47,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49811,QQQ,1603323637939,283.51,75,127132,283.45,283.51,0,0,0,0,0,0,4,0,0,10/21/2020 7:40:37 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49812,QQQ,1603323641110,283.55,1,127133,283.49,283.55,0,0,0,0,0,0,4,0,0,10/21/2020 7:40:41 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49813,QQQ,1603323644844,283.49,25,127134,283.43,283.5,0,0,0,0,0,0,3,0,0,10/21/2020 7:40:44 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49814,QQQ,1603323648971,283.54,25,127135,283.5,283.56,0,0,0,0,0,0,3,0,0,10/21/2020 7:40:48 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49815,QQQ,1603323650889,283.63,30,127136,283.58,283.67,0,0,0,0,0,0,3,0,0,10/21/2020 7:40:50 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49816,QQQ,1603323654436,283.62,200,127137,283.55,283.6,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:54 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49817,QQQ,1603323654437,283.62,200,127138,283.55,283.6,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:54 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49818,QQQ,1603323654437,283.62,100,127139,283.55,283.6,0,0,0,0,0,0,5,0,0,10/21/2020 7:40:54 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49819,QQQ,1603323661404,283.68,40,127140,283.67,283.74,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:01 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49820,QQQ,1603323666899,283.73,1000,127141,283.73,283.75,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49821,QQQ,1603323666899,283.73,600,127142,283.73,283.75,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49822,QQQ,1603323667475,283.64,50,127143,283.74,283.78,0,0,0,0,0,0,1,0,0,10/21/2020 7:41:07 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49823,QQQ,1603323669970,283.74,53,127144,283.68,283.74,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:09 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49824,QQQ,1603323671638,283.64,450,127145,283.67,283.72,0,0,0,0,0,0,1,0,0,10/21/2020 7:41:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49825,QQQ,1603323671638,283.62,330,127146,283.67,283.72,0,0,0,0,0,0,1,0,0,10/21/2020 7:41:11 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49826,QQQ,1603323672291,283.6,50,127147,283.57,283.64,0,0,0,0,0,0,3,0,0,10/21/2020 7:41:12 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49827,QQQ,1603323676237,283.65,100,127148,283.58,283.68,0,0,0,0,0,0,3,0,0,10/21/2020 7:41:16 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49828,QQQ,1603323680390,283.64,200,127149,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49829,QQQ,1603323680390,283.65,200,127150,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49830,QQQ,1603323680390,283.64,200,127151,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49831,QQQ,1603323680390,283.64,200,127152,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49832,QQQ,1603323680390,283.64,200,127153,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49833,QQQ,1603323680390,283.64,200,127154,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49834,QQQ,1603323680390,283.65,100,127155,283.57,283.65,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:20 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49835,QQQ,1603323690277,283.57,200,127156,283.57,283.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:30 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49836,QQQ,1603323690277,283.57,600,127157,283.57,283.6,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:30 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49837,QQQ,1603323691223,283.5,500,127158,283.5,283.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49838,QQQ,1603323691223,283.5,100,127159,283.5,283.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49839,QQQ,1603323691223,283.5,400,127160,283.5,283.54,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:31 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49840,QQQ,1603323694144,283.7,100,127161,283.63,283.7,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:34 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49841,QQQ,1603323694490,283.7,600,127162,283.63,283.7,0,0,0,0,0,0,4,0,0,10/21/2020 7:41:34 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49842,QQQ,1603323696513,283.62,200,127163,283.62,283.69,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49843,QQQ,1603323696514,283.62,200,127164,283.62,283.69,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49844,QQQ,1603323696514,283.62,200,127165,283.62,283.69,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49845,QQQ,1603323696515,283.62,146,127166,283.62,283.69,0,0,0,0,0,0,2,0,0,10/21/2020 7:41:36 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49846,QQQ,1603323709222,283.7,7,127167,283.6,283.66,0,0,0,0,0,0,5,0,0,10/21/2020 7:41:49 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49847,QQQ,1603323709222,283.68,7,127168,283.6,283.66,0,0,0,0,0,0,5,0,0,10/21/2020 7:41:49 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49848,QQQ,1603323717226,283.71,7,127169,283.64,283.7,0,0,0,0,0,0,5,0,0,10/21/2020 7:41:57 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49849,QQQ,1603323729923,283.63,1,127170,283.63,283.68,0,0,0,0,0,0,2,0,0,10/21/2020 7:42:09 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49850,QQQ,1603323736783,283.68,500,127171,283.68,283.68,0,0,0,0,0,0,2,0,0,10/21/2020 7:42:16 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49851,QQQ,1603323741432,283.77,1,127172,283.7,283.77,0,0,0,0,0,0,4,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49852,QQQ,1603323741432,283.78,200,127173,283.7,283.77,0,0,0,0,0,0,5,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49853,QQQ,1603323741432,283.77,200,127174,283.7,283.77,0,0,0,0,0,0,4,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49854,QQQ,1603323741432,283.77,200,127175,283.7,283.77,0,0,0,0,0,0,4,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49855,QQQ,1603323741432,283.78,200,127176,283.7,283.77,0,0,0,0,0,0,5,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49856,QQQ,1603323741432,283.78,200,127177,283.7,283.77,0,0,0,0,0,0,5,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49857,QQQ,1603323741442,283.78,1499,127178,283.7,283.77,0,0,0,0,0,0,5,0,0,10/21/2020 7:42:21 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49858,QQQ,1603323748025,283.68,200,127179,283.63,283.69,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:28 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49859,QQQ,1603323749195,283.62,400,127180,283.63,283.68,0,0,0,0,0,0,1,0,0,10/21/2020 7:42:29 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49860,QQQ,1603323757561,283.6,5,127181,283.56,283.65,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:37 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49861,QQQ,1603323759960,283.54,1,127182,283.51,283.61,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:39 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49862,QQQ,1603323759960,283.54,1,127183,283.51,283.61,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:39 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49863,QQQ,1603323769728,283.61,200,127184,283.55,283.65,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:49 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49864,QQQ,1603323769888,283.63,500,127185,283.55,283.65,0,0,0,0,0,0,3,0,0,10/21/2020 7:42:49 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49865,QQQ,1603323786836,283.63,75,127186,283.57,283.63,0,0,0,0,0,0,4,0,0,10/21/2020 7:43:06 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49866,QQQ,1603323788912,283.57,5,127187,283.57,283.63,0,0,0,0,0,0,2,0,0,10/21/2020 7:43:08 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49867,QQQ,1603323789140,283.63,25,127188,283.57,283.63,0,0,0,0,0,0,4,0,0,10/21/2020 7:43:09 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49868,QQQ,1603323795709,283.57,600,127189,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49869,QQQ,1603323795709,283.56,200,127190,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49870,QQQ,1603323795710,283.57,200,127191,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49871,QQQ,1603323795710,283.57,600,127192,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49872,QQQ,1603323795723,283.51,100,127193,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49873,QQQ,1603323795723,283.5,50,127194,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49874,QQQ,1603323795741,283.47,2,127195,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49875,QQQ,1603323795741,283.46,200,127196,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49876,QQQ,1603323795745,283.44,200,127197,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49877,QQQ,1603323795745,283.42,200,127198,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49878,QQQ,1603323795745,283.41,2,127199,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49879,QQQ,1603323795747,283.4,4,127200,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49880,QQQ,1603323795753,283.38,200,127201,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49881,QQQ,1603323795758,283.36,200,127202,283.58,283.63,0,0,0,0,0,0,1,0,0,10/21/2020 7:43:15 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49882,QQQ,1603323799460,283.43,600,127203,283.35,283.43,0,0,0,0,0,0,4,0,0,10/21/2020 7:43:19 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49883,QQQ,1603323807820,283.44,600,127204,283.38,283.44,0,0,0,0,0,0,4,0,0,10/21/2020 7:43:27 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
49884,QQQ,1603323810495,283.39,100,127205,283.39,283.44,0,0,0,0,0,0,2,0,0,10/21/2020 7:43:30 PM,1/1/1970 12:00:00 AM,1/1/1970 12:00:00 AM
